n=500,,,,,,,
,no_decomp_seed1,no_decomp_seed2,no_decomp_seed3,no_decomp_seed5,no_decomp_seed8,no_decomp_seed13,no_decomp_seed21
OCSVM,0.5,0.5,0.5,0.5,0.5,0.5,0.5
AE,0.667355,0.64876,0.719008,0.576446,0.576446,0.543388,0.650826
IF,0.785124,0.828512,0.818182,0.75,0.822314,0.820248,0.783058
,,,,,,,
,ocsvm_pca_seed1,ocsvm_pca_seed2,ocsvm_pca_seed3,ocsvm_pca_seed5,ocsvm_pca_seed8,ocsvm_pca_seed13,ocsvm_pca_seed21
OCSVM,0.72314,0.797521,0.754132,0.673554,0.747934,0.772727,0.702479
AE,0.663223,0.77686,0.733471,0.599174,0.706612,0.729339,0.677686
IF,0.650826,0.739669,0.650826,0.52686,0.654959,0.719008,0.609504
,,,,,,,
,ocsvm_cp_seed1,ocsvm_cp_seed2,ocsvm_cp_seed3,ocsvm_cp_seed5,ocsvm_cp_seed8,ocsvm_cp_seed13,ocsvm_cp_seed21
OCSVM,0.46281,0.623967,0.592975,0.42562,0.516529,0.586777,0.555785
AE,0.64876,0.764463,0.71281,0.609504,0.694215,0.739669,0.729339
IF,0.506198,0.630165,0.642562,0.489669,0.568182,0.634298,0.584711
,,,,,,,
,ocsvm_tucker_seed1,ocsvm_tucker_seed2,ocsvm_tucker_seed3,ocsvm_tucker_seed5,ocsvm_tucker_seed8,ocsvm_tucker_seed13,ocsvm_tucker_seed21
OCSVM,0.402893,0.57438,0.493802,0.35124,0.489669,0.506198,0.524793
AE,0.394628,0.582645,0.491736,0.349174,0.485537,0.528926,0.512397
IF,0.640496,0.636364,0.673554,0.68595,0.559917,0.667355,0.731405
,,,,,,,
n=1000,,,,,,,
,no_decomp_seed1,no_decomp_seed2,no_decomp_seed3,no_decomp_seed5,no_decomp_seed8,no_decomp_seed13,no_decomp_seed21
OCSVM,0.5,0.523,0.5,0.5,0.5,0.5,0.5
AE,0.677686,0.642562,0.46281,0.421488,0.576446,0.733471,0.702479
IF,0.85124,0.85124,0.818182,0.780992,0.811983,0.865702,0.85124
,,,,,,,
,ocsvm_pca_seed1,ocsvm_pca_seed2,ocsvm_pca_seed3,ocsvm_pca_seed5,ocsvm_pca_seed8,ocsvm_pca_seed13,ocsvm_pca_seed21
OCSVM,0.690083,0.795455,0.733471,0.679752,0.714876,0.754132,0.702479
AE,0.700413,0.795455,0.754132,0.67562,0.721074,0.756198,0.721074
IF,0.719008,0.801653,0.663223,0.72314,0.72314,0.721074,0.669421
,,,,,,,
,ocsvm_cp_seed1,ocsvm_cp_seed2,ocsvm_cp_seed3,ocsvm_cp_seed5,ocsvm_cp_seed8,ocsvm_cp_seed13,ocsvm_cp_seed21
OCSVM,0.390496,0.491736,0.448347,0.342975,0.365702,0.487603,0.444215
AE,0.524793,0.650826,0.615702,0.450413,0.535124,0.557851,0.566116
IF,0.392562,0.677686,0.57438,0.518595,0.52686,0.61157,0.504132
,,,,,,,
,ocsvm_tucker_seed1,ocsvm_tucker_seed2,ocsvm_tucker_seed3,ocsvm_tucker_seed5,ocsvm_tucker_seed8,ocsvm_tucker_seed13,ocsvm_tucker_seed21
OCSVM,0.38843,0.578512,0.452479,0.394628,0.464876,0.510331,0.479339
AE,0.384298,0.586777,0.454545,0.384298,0.469008,0.516529,0.47314
IF,0.75,0.440083,0.739669,0.466942,0.592975,0.576446,0.642562
,,,,,,,
n=1500,,,,,,,
,no_decomp_seed1,no_decomp_seed2,no_decomp_seed3,no_decomp_seed5,no_decomp_seed8,no_decomp_seed13,no_decomp_seed21
OCSVM,0.5,0.5,0.5,0.5,0.5,0.5,0.5
AE,0.52686,0.543388,0.714876,0.61157,0.630165,0.690083,0.642562
IF,0.834711,0.805785,0.847107,0.81405,0.86157,0.921488,0.822314
,,,,,,,
,ocsvm_pca_seed1,ocsvm_pca_seed2,ocsvm_pca_seed3,ocsvm_pca_seed5,ocsvm_pca_seed8,ocsvm_pca_seed13,ocsvm_pca_seed21
OCSVM,0.818182,0.836777,0.826446,0.789256,0.859504,0.873967,0.818182
AE,0.853306,0.849174,0.832645,0.805785,0.88843,0.909091,0.838843
IF,0.830579,0.869835,0.78719,0.828512,0.871901,0.859504,0.809917
,,,,,,,
,ocsvm_cp_seed1,ocsvm_cp_seed2,ocsvm_cp_seed3,ocsvm_cp_seed5,ocsvm_cp_seed8,ocsvm_cp_seed13,ocsvm_cp_seed21
OCSVM,0.396694,0.421488,0.365702,0.365702,0.396694,0.373967,0.376033
AE,0.539256,0.795455,0.566116,0.561983,0.754132,0.657025,0.789256
IF,0.696281,0.799587,0.75,0.760331,0.845041,0.772727,0.756198
,,,,,,,
,ocsvm_tucker_seed1,ocsvm_tucker_seed2,ocsvm_tucker_seed3,ocsvm_tucker_seed5,ocsvm_tucker_seed8,ocsvm_tucker_seed13,ocsvm_tucker_seed21
OCSVM,0.615702,0.646694,0.646694,0.667355,0.61157,0.636364,0.60124
AE,0.615702,0.659091,0.640496,0.646694,0.609504,0.621901,0.592975
IF,0.46281,0.456612,0.644628,0.530992,0.543388,0.654959,0.539256
,,,,,,,
n=3000,,,,,,,
,no_decomp_seed1,no_decomp_seed2,no_decomp_seed3,no_decomp_seed5,no_decomp_seed8,no_decomp_seed13,no_decomp_seed21
OCSVM,0.5,0.523,0.511,0.5,0.455,0.511,0.5
AE,0.64876,0.592975,0.617769,0.572314,0.520661,0.71281,0.68595
IF,0.820248,0.811983,0.86157,0.803719,0.811983,0.878099,0.830579
,,,,,,,
,ocsvm_pca_seed1,ocsvm_pca_seed2,ocsvm_pca_seed3,ocsvm_pca_seed5,ocsvm_pca_seed8,ocsvm_pca_seed13,ocsvm_pca_seed21
OCSVM,0.820248,0.832645,0.82438,0.789256,0.859504,0.896694,0.818182
AE,0.842975,0.853306,0.847107,0.801653,0.865702,0.892562,0.842975
IF,0.828512,0.876033,0.793388,0.855372,0.88843,0.876033,0.847107
,,,,,,,
,ocsvm_cp_seed1,ocsvm_cp_seed2,ocsvm_cp_seed3,ocsvm_cp_seed5,ocsvm_cp_seed8,ocsvm_cp_seed13,ocsvm_cp_seed21
OCSVM,0.81405,0.820248,0.832645,0.793388,0.863636,0.880165,0.811983
AE,0.811983,0.818182,0.847107,0.801653,0.873967,0.892562,0.826446
IF,0.785124,0.785124,0.832645,0.832645,0.880165,0.85124,0.816116
,,,,,,,
,ocsvm_tucker_seed1,ocsvm_tucker_seed2,ocsvm_tucker_seed3,ocsvm_tucker_seed5,ocsvm_tucker_seed8,ocsvm_tucker_seed13,ocsvm_tucker_seed21
OCSVM,0.535124,0.53719,0.514463,0.551653,0.469008,0.547521,0.543388
AE,0.539256,0.535124,0.510331,0.547521,0.469008,0.543388,0.53719
IF,0.545455,0.592975,0.683884,0.673554,0.644628,0.716942,0.663223
